id,type_of_shot,frame_count,kpt_12_x,kpt_12_y,kpt_11_x,kpt_11_y,kpt_14_x,kpt_14_y,kpt_13_x,kpt_13_y,kpt_16_x,kpt_16_y,kpt_15_x,kpt_15_y,kpt_24_x,kpt_24_y,kpt_23_x,kpt_23_y
user_video,smash,0,0.47584426403045654,0.25389763712882996,0.47399842739105225,0.34821680188179016,0.5195574164390564,0.235683873295784,0.512733519077301,0.38256603479385376,0.5545938611030579,0.2287285327911377,0.526863694190979,0.37892845273017883,0.5578879117965698,0.28638315200805664,0.5545598268508911,0.3364313542842865
user_video,smash,1,0.47586748003959656,0.2534974217414856,0.47340530157089233,0.3471643924713135,0.5194893479347229,0.23545438051223755,0.5106238722801208,0.3808133602142334,0.5545874834060669,0.22836855053901672,0.5268553495407104,0.37899696826934814,0.5570674538612366,0.286175012588501,0.5535659193992615,0.33546483516693115
user_video,smash,2,0.4759064018726349,0.253264844417572,0.4729454815387726,0.34638482332229614,0.519123375415802,0.23545590043067932,0.5095526576042175,0.37974509596824646,0.5534065961837769,0.2283082902431488,0.5267993807792664,0.379014790058136,0.5564869046211243,0.28617599606513977,0.552946925163269,0.3351052701473236
user_video,smash,3,0.4759434461593628,0.2531532347202301,0.4726076126098633,0.34611475467681885,0.5187292695045471,0.23576371371746063,0.5085767507553101,0.3794204294681549,0.5523338913917542,0.2282894402742386,0.5258609652519226,0.380001425743103,0.556270182132721,0.2862318456172943,0.5526710152626038,0.3349390923976898
user_video,smash,4,0.4759555757045746,0.25310948491096497,0.4722677171230316,0.3459596037864685,0.518432080745697,0.23604412376880646,0.5076829791069031,0.3793850243091583,0.5518286824226379,0.22827817499637604,0.5242887139320374,0.3813978433609009,0.5562312006950378,0.28634271025657654,0.5526352524757385,0.33486518263816833
user_video,smash,5,0.4759830832481384,0.25307679176330566,0.47221171855926514,0.3460240066051483,0.5181445479393005,0.23630957305431366,0.50792396068573,0.3795695900917053,0.5505989193916321,0.22828297317028046,0.5235908627510071,0.3822961449623108,0.5561978816986084,0.2864300012588501,0.5526524186134338,0.33487218618392944
user_video,smash,6,0.47598424553871155,0.253015398979187,0.47222813963890076,0.34637129306793213,0.5177913308143616,0.23650996387004852,0.5081493854522705,0.3799639344215393,0.5494544506072998,0.22836242616176605,0.5231768488883972,0.38264918327331543,0.555941641330719,0.2865963876247406,0.5525050759315491,0.33515459299087524
user_video,smash,7,0.4759921729564667,0.25297197699546814,0.47224175930023193,0.3466948866844177,0.5176377892494202,0.236633762717247,0.5083000063896179,0.38042151927948,0.5491874814033508,0.22834934294223785,0.5228902101516724,0.38303130865097046,0.5557834506034851,0.28680920600891113,0.5523888468742371,0.33563143014907837
user_video,smash,8,0.47599509358406067,0.25296974182128906,0.47225409746170044,0.3472043573856354,0.5175682306289673,0.23687134683132172,0.508360743522644,0.3810707628726959,0.5488908290863037,0.22832927107810974,0.5224010944366455,0.38353395462036133,0.5555953979492188,0.28699004650115967,0.5522657632827759,0.3360900282859802
user_video,smash,9,0.47599950432777405,0.25304439663887024,0.47233152389526367,0.3479260504245758,0.5175821185112,0.2371567338705063,0.5090720653533936,0.38136428594589233,0.5489744544029236,0.22828249633312225,0.5224103927612305,0.38513481616973877,0.5556034445762634,0.2872847318649292,0.5522785186767578,0.33655276894569397
user_video,smash,10,0.4760291278362274,0.2531585693359375,0.4723866283893585,0.34848377108573914,0.5175055861473083,0.23734179139137268,0.5093724131584167,0.38158902525901794,0.5481393337249756,0.22826090455055237,0.5224791765213013,0.3853120505809784,0.5555211305618286,0.287475049495697,0.5522854328155518,0.3369508981704712
user_video,smash,11,0.4760764241218567,0.25342661142349243,0.472404420375824,0.3490476608276367,0.5173760056495667,0.2377081662416458,0.50965815782547,0.3819161355495453,0.5475702881813049,0.22828395664691925,0.5234962701797485,0.3862372636795044,0.555296003818512,0.2878532111644745,0.5522502660751343,0.3374152183532715
user_video,smash,12,0.4761672019958496,0.25366684794425964,0.47253862023353577,0.34983983635902405,0.5173914432525635,0.23782071471214294,0.5103672742843628,0.3828609883785248,0.5472955703735352,0.22830140590667725,0.5262738466262817,0.386177659034729,0.5553042888641357,0.28842970728874207,0.5522958040237427,0.3382042646408081
user_video,smash,13,0.47618532180786133,0.2540792226791382,0.4727073013782501,0.35014697909355164,0.5173997282981873,0.23793815076351166,0.5105029344558716,0.38285595178604126,0.5472936034202576,0.22847287356853485,0.5288485884666443,0.3860686421394348,0.5552540421485901,0.288615345954895,0.552267849445343,0.33854252099990845
user_video,smash,14,0.4761979877948761,0.25460904836654663,0.4728545546531677,0.350453644990921,0.5174230337142944,0.23818683624267578,0.5106986165046692,0.38285112380981445,0.547420859336853,0.2289181798696518,0.5308533906936646,0.3856775760650635,0.5551519989967346,0.2888436019420624,0.5521939396858215,0.3389514684677124
user_video,smash,15,0.47619980573654175,0.25522658228874207,0.4731192886829376,0.35099560022354126,0.5174274444580078,0.23838374018669128,0.5114627480506897,0.3829043209552765,0.5475439429283142,0.2292376160621643,0.5326889157295227,0.38561221957206726,0.5551576614379883,0.2889869809150696,0.5522305369377136,0.33953115344047546
user_video,smash,16,0.47622331976890564,0.2560737729072571,0.4733751714229584,0.3514784276485443,0.5174304842948914,0.23876871168613434,0.5117971301078796,0.38270103931427,0.5476377606391907,0.22995340824127197,0.5337200164794922,0.3852790296077728,0.5551032423973083,0.28899309039115906,0.5521580576896667,0.3397355079650879
user_video,smash,17,0.47624045610427856,0.25677573680877686,0.4737113118171692,0.3516472280025482,0.5174344778060913,0.23900078237056732,0.5120871067047119,0.3822106719017029,0.5476739406585693,0.23050637543201447,0.5346512198448181,0.38428565859794617,0.5549954175949097,0.28899145126342773,0.5520524978637695,0.3401336371898651
user_video,smash,18,0.4762434661388397,0.2583046555519104,0.4737170934677124,0.35188111662864685,0.5171637535095215,0.23958124220371246,0.512115478515625,0.38029634952545166,0.5477094650268555,0.231075718998909,0.5368724465370178,0.38345110416412354,0.5546167492866516,0.2891586720943451,0.5519287586212158,0.340616375207901
user_video,smash,19,0.4762454032897949,0.2601359784603119,0.4736901521682739,0.3524959087371826,0.5170133709907532,0.2400430142879486,0.5122489929199219,0.3799363374710083,0.5477603673934937,0.231741800904274,0.5394259691238403,0.3834732174873352,0.5542072653770447,0.28939157724380493,0.5519282817840576,0.34114620089530945
user_video,smash,20,0.476156085729599,0.2625381350517273,0.47362080216407776,0.35295191407203674,0.5165907144546509,0.24046540260314941,0.5122312903404236,0.3793889880180359,0.5478048324584961,0.23224762082099915,0.5408862829208374,0.38362064957618713,0.5537886023521423,0.29015296697616577,0.5517522692680359,0.3421151041984558
user_video,smash,21,0.47608745098114014,0.2640504240989685,0.4736190438270569,0.3537455201148987,0.5159580111503601,0.2411506026983261,0.5122735500335693,0.379410058259964,0.5473945736885071,0.2323857992887497,0.5423876643180847,0.3838919699192047,0.5535873174667358,0.29061591625213623,0.5516008734703064,0.3428261876106262
user_video,smash,22,0.47604432702064514,0.26574185490608215,0.47379636764526367,0.3553599715232849,0.5159072875976562,0.24235840141773224,0.5129467248916626,0.37947067618370056,0.5474434494972229,0.23255731165409088,0.5447923541069031,0.3845694363117218,0.5535292029380798,0.2912590801715851,0.5515821576118469,0.3442019522190094
user_video,smash,23,0.4759201407432556,0.26704707741737366,0.47383490204811096,0.35616335272789,0.5159331560134888,0.24378825724124908,0.5134908556938171,0.37950649857521057,0.5474803447723389,0.23316822946071625,0.5465946793556213,0.38476598262786865,0.5533351302146912,0.29184067249298096,0.5514546036720276,0.3452009856700897
user_video,smash,24,0.47584325075149536,0.26815980672836304,0.473836749792099,0.3567861318588257,0.515957236289978,0.24522444605827332,0.5139764547348022,0.3795347511768341,0.5473218560218811,0.2336656004190445,0.5475952625274658,0.38440412282943726,0.5528872609138489,0.2924986183643341,0.5512104034423828,0.3459281921386719
user_video,smash,25,0.4756658673286438,0.2701091468334198,0.47384026646614075,0.35732966661453247,0.5158693194389343,0.24844202399253845,0.5142805576324463,0.37955987453460693,0.547065794467926,0.23428498208522797,0.5485256314277649,0.3835446834564209,0.5520066618919373,0.2932107150554657,0.5507961511611938,0.3465317189693451
user_video,smash,26,0.47548335790634155,0.27142006158828735,0.4737127125263214,0.35757362842559814,0.515874445438385,0.2503061592578888,0.5143920183181763,0.37917375564575195,0.5468202829360962,0.23465365171432495,0.5494058132171631,0.3820227086544037,0.5511302947998047,0.29438069462776184,0.5502458214759827,0.3463277220726013
user_video,smash,27,0.4752812385559082,0.2718251049518585,0.47352170944213867,0.35771578550338745,0.5158343315124512,0.2519740164279938,0.5144056081771851,0.37880510091781616,0.5460410714149475,0.23693697154521942,0.5495308637619019,0.38002893328666687,0.5500499606132507,0.29506033658981323,0.5494098663330078,0.34624919295310974
user_video,smash,28,0.47492650151252747,0.2724987268447876,0.4735163152217865,0.3583444356918335,0.5156063437461853,0.2537027597427368,0.5144883990287781,0.37883055210113525,0.5457123517990112,0.23724283277988434,0.5504557490348816,0.3792637884616852,0.5495132803916931,0.29501959681510925,0.5488584041595459,0.34622013568878174
user_video,smash,29,0.4745621085166931,0.27378618717193604,0.4735022783279419,0.35865500569343567,0.5155001282691956,0.255373477935791,0.5145576596260071,0.3783099055290222,0.5455020070075989,0.23828843235969543,0.5509436130523682,0.37899455428123474,0.5489557981491089,0.29526621103286743,0.5484487414360046,0.3459259271621704
user_video,smash,30,0.47412949800491333,0.275022953748703,0.4733562171459198,0.3586941063404083,0.515150249004364,0.2568407654762268,0.5145358443260193,0.37763845920562744,0.5454254746437073,0.2394367903470993,0.550109326839447,0.37814030051231384,0.5484451055526733,0.2960047423839569,0.548057496547699,0.34411588311195374
user_video,smash,31,0.47390225529670715,0.2754395604133606,0.4732063114643097,0.3586830496788025,0.5147988796234131,0.25674551725387573,0.5145326256752014,0.3772146701812744,0.5448032021522522,0.2400459349155426,0.5500510334968567,0.37899547815322876,0.5479910373687744,0.29605767130851746,0.5475165843963623,0.3441154658794403
user_video,smash,32,0.4736887514591217,0.275489866733551,0.4728648364543915,0.35866138339042664,0.5143141150474548,0.2566359341144562,0.5144744515419006,0.3771151602268219,0.5434277653694153,0.24048560857772827,0.549681544303894,0.3794923424720764,0.5473735928535461,0.2960985600948334,0.5468738079071045,0.3439510762691498
user_video,smash,33,0.47352853417396545,0.27513745427131653,0.4722748100757599,0.358610600233078,0.5136231184005737,0.2568851709365845,0.5140219330787659,0.37623530626296997,0.5426170229911804,0.24160687625408173,0.5496397614479065,0.38099390268325806,0.5464694499969482,0.29605135321617126,0.5458205938339233,0.3438706398010254
user_video,smash,34,0.4732986390590668,0.274942010641098,0.4716738164424896,0.3584989905357361,0.5129650831222534,0.25687235593795776,0.5128791332244873,0.3762916028499603,0.5413818955421448,0.24147944152355194,0.5478033423423767,0.38380101323127747,0.5456255078315735,0.2959147095680237,0.5449830293655396,0.34336599707603455
user_video,smash,35,0.4731459617614746,0.27486491203308105,0.4715343713760376,0.3585520386695862,0.5119882225990295,0.25658750534057617,0.5122433304786682,0.37813788652420044,0.5395110845565796,0.24136541783809662,0.546697199344635,0.38669511675834656,0.5457099080085754,0.29485011100769043,0.5449380874633789,0.3433930277824402
user_video,smash,36,0.4730103611946106,0.27458199858665466,0.4715189039707184,0.3588663935661316,0.5115373730659485,0.25639578700065613,0.5120754837989807,0.3813759982585907,0.5391678214073181,0.24115917086601257,0.5467014908790588,0.3898294270038605,0.5458295941352844,0.2936057448387146,0.5449272990226746,0.3433680534362793
user_video,smash,37,0.4728621542453766,0.27384474873542786,0.47113513946533203,0.3587900996208191,0.5108062624931335,0.2558317184448242,0.5104955434799194,0.38171496987342834,0.5383148789405823,0.24113155901432037,0.544197142124176,0.3911820948123932,0.5456193685531616,0.29288339614868164,0.5445586442947388,0.34295767545700073
user_video,smash,38,0.47281917929649353,0.2733971178531647,0.47085848450660706,0.3580314517021179,0.510714590549469,0.2547145187854767,0.5098733305931091,0.3816106617450714,0.5378782749176025,0.24069473147392273,0.5435603260993958,0.3928425908088684,0.5455459356307983,0.29267552495002747,0.5443254113197327,0.3412665128707886
user_video,smash,39,0.47282668948173523,0.2723367512226105,0.47085514664649963,0.3573431372642517,0.5107249617576599,0.2533474862575531,0.5100913643836975,0.38155463337898254,0.5372397303581238,0.24043859541416168,0.5432436466217041,0.39484262466430664,0.5455349683761597,0.29259875416755676,0.5442274212837219,0.3406318724155426
user_video,smash,40,0.4728338420391083,0.27099844813346863,0.4705893099308014,0.3560759425163269,0.5105897784233093,0.252453088760376,0.509703516960144,0.3814306855201721,0.5360425710678101,0.24035228788852692,0.5409083962440491,0.3963170349597931,0.54542475938797,0.29256364703178406,0.5440069437026978,0.3403547406196594
user_video,smash,41,0.4731740951538086,0.26881343126296997,0.47034820914268494,0.3538026809692383,0.5106067061424255,0.2508835792541504,0.5087707042694092,0.380449116230011,0.5357120633125305,0.24030382931232452,0.5380966067314148,0.39757809042930603,0.5452262759208679,0.2927206754684448,0.5439358353614807,0.3387925624847412
user_video,smash,42,0.47375261783599854,0.26674479246139526,0.4703599214553833,0.35219213366508484,0.5106178522109985,0.248886838555336,0.5086997747421265,0.38040411472320557,0.5354097485542297,0.24025745689868927,0.5363377332687378,0.3999408781528473,0.5452095866203308,0.2926460802555084,0.5438622832298279,0.33697590231895447
user_video,smash,43,0.47433745861053467,0.2641201615333557,0.47037920355796814,0.35127198696136475,0.5107042789459229,0.2471882551908493,0.5082247257232666,0.3803938031196594,0.5352910757064819,0.24031968414783478,0.5315528512001038,0.4003203511238098,0.5453135967254639,0.29053637385368347,0.5439131259918213,0.33692142367362976
user_video,smash,44,0.4750077426433563,0.26076674461364746,0.4703511893749237,0.3491479158401489,0.5112361311912537,0.24528571963310242,0.50633305311203,0.37869882583618164,0.5350502133369446,0.24065005779266357,0.5270971655845642,0.40101271867752075,0.5453492999076843,0.2878603935241699,0.543860137462616,0.33686164021492004
user_video,smash,45,0.47560396790504456,0.2589474618434906,0.47049421072006226,0.34824562072753906,0.5117307305335999,0.24343156814575195,0.5052636861801147,0.37790676951408386,0.5346726775169373,0.24062658846378326,0.5246456861495972,0.40213313698768616,0.5463742613792419,0.28566494584083557,0.5442087650299072,0.33608943223953247
user_video,smash,46,0.4758051633834839,0.25712162256240845,0.47081297636032104,0.34648266434669495,0.5120898485183716,0.2418273687362671,0.5048912167549133,0.37725529074668884,0.5345643162727356,0.24060793220996857,0.5213800668716431,0.4017587900161743,0.5475552678108215,0.2841421067714691,0.5448514819145203,0.33482661843299866
user_video,smash,47,0.47607120871543884,0.25539663434028625,0.47130969166755676,0.34465089440345764,0.51287841796875,0.23861517012119293,0.505032479763031,0.3766788840293884,0.5347011685371399,0.24138499796390533,0.5173075199127197,0.4014005661010742,0.5490685701370239,0.28262922167778015,0.5463036894798279,0.3331253230571747
user_video,smash,48,0.47643154859542847,0.2521987855434418,0.47131234407424927,0.34082114696502686,0.5140101313591003,0.23474454879760742,0.5044183135032654,0.37463638186454773,0.5347902178764343,0.24216899275779724,0.5146628618240356,0.40185245871543884,0.5495750904083252,0.28101056814193726,0.5466890931129456,0.3315292000770569
user_video,smash,49,0.47653472423553467,0.25005754828453064,0.4713137745857239,0.33735981583595276,0.5144596695899963,0.2330038994550705,0.5040435194969177,0.37339410185813904,0.5349161028862,0.24215805530548096,0.5134698748588562,0.40241754055023193,0.5506212711334229,0.278676301240921,0.5475760698318481,0.3290441334247589
