id,type_of_shot,frame_count,kpt_12_x,kpt_12_y,kpt_11_x,kpt_11_y,kpt_14_x,kpt_14_y,kpt_13_x,kpt_13_y,kpt_16_x,kpt_16_y,kpt_15_x,kpt_15_y,kpt_24_x,kpt_24_y,kpt_23_x,kpt_23_y
user_video,smash,50,0.4765563905239105,0.24759012460708618,0.47131505608558655,0.33503228425979614,0.5147900581359863,0.23085738718509674,0.5038720965385437,0.37258803844451904,0.5350045561790466,0.24216000735759735,0.5111786723136902,0.40064674615859985,0.5511768460273743,0.2771630883216858,0.5480775833129883,0.327598512172699
user_video,smash,51,0.4765506684780121,0.24468940496444702,0.4713438153266907,0.333517849445343,0.5158876776695251,0.22897757589817047,0.504068911075592,0.37274691462516785,0.533112108707428,0.2421414703130722,0.508220911026001,0.3972594141960144,0.5516722798347473,0.27603861689567566,0.5485798120498657,0.32711076736450195
user_video,smash,52,0.47673627734184265,0.24134458601474762,0.4713814854621887,0.3309914171695709,0.5166026949882507,0.2253836989402771,0.5034147500991821,0.37121307849884033,0.532842755317688,0.24453268945217133,0.505868673324585,0.39658108353614807,0.5520316362380981,0.2741078734397888,0.5489880442619324,0.32568055391311646
user_video,smash,53,0.476716011762619,0.24007277190685272,0.4713799059391022,0.3292049765586853,0.5176007747650146,0.22365154325962067,0.5028900504112244,0.3711654245853424,0.5314468145370483,0.24441294372081757,0.50149005651474,0.3966323435306549,0.5527780652046204,0.2732645273208618,0.549569308757782,0.3244668245315552
user_video,smash,78,0.47513264417648315,0.3238700330257416,0.4764011800289154,0.30954045057296753,0.4582120180130005,0.4181339144706726,0.4863243103027344,0.28841397166252136,0.4554445445537567,0.35280734300613403,0.46672841906547546,0.267005056142807,0.5575453639030457,0.31408387422561646,0.5562624335289001,0.33430153131484985
user_video,smash,79,0.47260573506355286,0.3540148437023163,0.47818058729171753,0.29606738686561584,0.4519321620464325,0.43772900104522705,0.5004109144210815,0.252631276845932,0.42024773359298706,0.39612701535224915,0.47533825039863586,0.2517450451850891,0.5580095648765564,0.3191588222980499,0.556134819984436,0.3336614668369293
user_video,smash,80,0.4786774814128876,0.3424404263496399,0.47733351588249207,0.3662402629852295,0.45679226517677307,0.3792359530925751,0.48526713252067566,0.31050267815589905,0.44682034850120544,0.3456728756427765,0.45902857184410095,0.2878950834274292,0.5583528876304626,0.31725597381591797,0.5564568042755127,0.3519837558269501
user_video,smash,81,0.48180925846099854,0.322695255279541,0.4765035808086395,0.3888514041900635,0.47887563705444336,0.3706890046596527,0.47537723183631897,0.35976237058639526,0.46024343371391296,0.332331120967865,0.4488010108470917,0.3282201588153839,0.5592038631439209,0.31928345561027527,0.5573602318763733,0.360798180103302
user_video,smash,82,0.4786541163921356,0.39327770471572876,0.48103994131088257,0.31629544496536255,0.45601755380630493,0.45145195722579956,0.5092862844467163,0.25853583216667175,0.42327263951301575,0.4044933319091797,0.4858066737651825,0.26555493474006653,0.5593395829200745,0.35740742087364197,0.5579043626785278,0.34849077463150024
user_video,smash,83,0.47746795415878296,0.4025055170059204,0.48276862502098083,0.3090425133705139,0.45343923568725586,0.4587952792644501,0.5151718258857727,0.2523103356361389,0.42256221175193787,0.41343799233436584,0.49344226717948914,0.2652144730091095,0.5595850348472595,0.3781854212284088,0.5586377382278442,0.34154218435287476
user_video,smash,84,0.47668612003326416,0.4099303185939789,0.48378321528434753,0.31310081481933594,0.4538072347640991,0.4604368209838867,0.5174759030342102,0.25675374269485474,0.42365771532058716,0.4189366400241852,0.4973249137401581,0.26348382234573364,0.5598210692405701,0.36786186695098877,0.5596649646759033,0.34945547580718994
user_video,smash,85,0.4766447842121124,0.3797363042831421,0.4828992486000061,0.3696713149547577,0.45498085021972656,0.4571705162525177,0.5032517313957214,0.3080047070980072,0.42203205823898315,0.41531091928482056,0.4815386235713959,0.2840912640094757,0.5617014169692993,0.35480794310569763,0.5606979131698608,0.3776746094226837
user_video,smash,86,0.47664064168930054,0.38291940093040466,0.48288384079933167,0.37017765641212463,0.4542699456214905,0.4611884653568268,0.5027502179145813,0.31538817286491394,0.422208309173584,0.4179248809814453,0.4812535047531128,0.29092514514923096,0.563398003578186,0.35864120721817017,0.5616601705551147,0.38300761580467224
user_video,smash,87,0.48727530241012573,0.341092586517334,0.4792172610759735,0.4297979474067688,0.5138429999351501,0.2917289435863495,0.45519712567329407,0.46774300932884216,0.4992586672306061,0.2877695858478546,0.42624086141586304,0.41621747612953186,0.5648539662361145,0.3553331196308136,0.5631582140922546,0.3995819389820099
user_video,smash,88,0.4901653528213501,0.33965277671813965,0.47845426201820374,0.4357324242591858,0.5036255121231079,0.3174087703227997,0.45075029134750366,0.47844815254211426,0.4987112581729889,0.2879406809806824,0.43046852946281433,0.42767560482025146,0.5654821991920471,0.3583136796951294,0.5643212199211121,0.40784427523612976
user_video,smash,89,0.4898478090763092,0.34645235538482666,0.4780637323856354,0.43977323174476624,0.4930664896965027,0.3500288724899292,0.4661928713321686,0.41780924797058105,0.47917798161506653,0.29832595586776733,0.4442465603351593,0.38061749935150146,0.5652968883514404,0.36955466866493225,0.5640754699707031,0.4072703421115875
user_video,smash,90,0.4907980263233185,0.3465670943260193,0.47776687145233154,0.446713387966156,0.5033236742019653,0.3322283923625946,0.4521959722042084,0.4794880747795105,0.5011085271835327,0.3007945716381073,0.4391939043998718,0.41227254271507263,0.5651530623435974,0.3690890371799469,0.5640612840652466,0.41415879130363464
user_video,smash,91,0.4801729619503021,0.44587022066116333,0.48755747079849243,0.3762698471546173,0.4557773172855377,0.48067960143089294,0.505526602268219,0.31929054856300354,0.4390627443790436,0.46981266140937805,0.507195770740509,0.29666417837142944,0.5650041103363037,0.4122619330883026,0.5631316900253296,0.4048658311367035
user_video,smash,92,0.47583743929862976,0.45740553736686707,0.48962101340293884,0.3647662103176117,0.4515392482280731,0.4982941746711731,0.5123891234397888,0.3049144744873047,0.4317551851272583,0.45789480209350586,0.5118100643157959,0.29030486941337585,0.5645933151245117,0.4240364134311676,0.5616499185562134,0.38643354177474976
user_video,smash,93,0.474330872297287,0.45936310291290283,0.48802557587623596,0.3671872615814209,0.44975799322128296,0.5019272565841675,0.5109705328941345,0.3044334053993225,0.43337154388427734,0.4638366401195526,0.5103024840354919,0.28929606080055237,0.5638483166694641,0.4228534698486328,0.5604833364486694,0.3858436644077301
user_video,smash,94,0.4719619154930115,0.42786261439323425,0.4786929190158844,0.42810288071632385,0.4715232253074646,0.48844656348228455,0.5065211057662964,0.3482420742511749,0.4750393331050873,0.4225393831729889,0.4942382872104645,0.3039180040359497,0.5604908466339111,0.4051327705383301,0.5600563883781433,0.42101699113845825
user_video,smash,95,0.4682733416557312,0.46746066212654114,0.47906434535980225,0.39736953377723694,0.45332401990890503,0.5120230317115784,0.5034531950950623,0.32921725511550903,0.4437323808670044,0.47382980585098267,0.5059686303138733,0.2789769172668457,0.5582889914512634,0.43500345945358276,0.555353581905365,0.40586569905281067
user_video,smash,96,0.46563243865966797,0.4779128432273865,0.47863245010375977,0.3965758979320526,0.4504561424255371,0.5210858583450317,0.5012544989585876,0.3281202018260956,0.4434446096420288,0.48193359375,0.5039882063865662,0.2676507532596588,0.5562121272087097,0.4404560923576355,0.5525032877922058,0.4021591544151306
user_video,smash,97,0.46132194995880127,0.4709300994873047,0.4755778908729553,0.40287312865257263,0.4529345631599426,0.5130025744438171,0.49937018752098083,0.33108991384506226,0.4459018409252167,0.4631972908973694,0.4998215436935425,0.2623617351055145,0.5516051054000854,0.43755897879600525,0.5500537157058716,0.4077101945877075
user_video,smash,98,0.4593096971511841,0.48479902744293213,0.47272413969039917,0.4045506715774536,0.4496462643146515,0.5354324579238892,0.4992084205150604,0.333566278219223,0.4447210133075714,0.47509974241256714,0.496977299451828,0.263703852891922,0.5477447509765625,0.4456171691417694,0.5441627502441406,0.4032481610774994
user_video,smash,99,0.4572189748287201,0.49332213401794434,0.46903932094573975,0.40736737847328186,0.45223262906074524,0.5375297665596008,0.4942733347415924,0.3348833918571472,0.4478919804096222,0.4999556839466095,0.4878987967967987,0.26408880949020386,0.543549656867981,0.4514411985874176,0.5393333435058594,0.4010544419288635
user_video,smash,100,0.45729878544807434,0.49487385153770447,0.46452876925468445,0.41481947898864746,0.452638179063797,0.5196486711502075,0.48975419998168945,0.34211382269859314,0.44360268115997314,0.48166707158088684,0.47581034898757935,0.26348549127578735,0.54080730676651,0.45001667737960815,0.5367347002029419,0.40167784690856934
user_video,smash,101,0.459374338388443,0.4349724054336548,0.4547959268093109,0.4904080927371979,0.4807945489883423,0.3650376796722412,0.45875248312950134,0.5126076340675354,0.45870113372802734,0.27363455295562744,0.4395073354244232,0.4543941020965576,0.5374002456665039,0.4420897364616394,0.5332590341567993,0.4371309280395508
user_video,smash,102,0.46017614006996155,0.41858336329460144,0.4516507685184479,0.50834059715271,0.4796287417411804,0.3514626622200012,0.4574663043022156,0.5291988849639893,0.4554811716079712,0.2716485261917114,0.4411045014858246,0.487631618976593,0.532221257686615,0.41565993428230286,0.5335856676101685,0.45860323309898376
user_video,smash,103,0.4613577425479889,0.4197859764099121,0.45237502455711365,0.5115648508071899,0.47605690360069275,0.3512386083602905,0.4629293978214264,0.52044278383255,0.44929516315460205,0.2886383533477783,0.4561710059642792,0.4989108741283417,0.5292134284973145,0.4157635569572449,0.5319322943687439,0.4587545394897461
user_video,smash,104,0.4599330723285675,0.41804206371307373,0.4517315626144409,0.51447594165802,0.4739973247051239,0.33972737193107605,0.4679352641105652,0.5178061723709106,0.4358912408351898,0.29852306842803955,0.4610809087753296,0.5008295774459839,0.5304667949676514,0.4118098318576813,0.5320286154747009,0.4633837044239044
user_video,smash,105,0.4565322995185852,0.42037850618362427,0.4519512355327606,0.5176112651824951,0.46426981687545776,0.34032535552978516,0.47057774662971497,0.5270659923553467,0.42618057131767273,0.3056792914867401,0.48067283630371094,0.4994209110736847,0.5302488803863525,0.41199132800102234,0.5318713188171387,0.46909841895103455
user_video,smash,133,0.4906258285045624,0.5824406743049622,0.5153529047966003,0.6188740730285645,0.5321595072746277,0.6102992296218872,0.5580782294273376,0.6016488075256348,0.5560584664344788,0.6642566919326782,0.6047508120536804,0.5889505743980408,0.568213701248169,0.5004768371582031,0.5747042894363403,0.5466361045837402
user_video,smash,134,0.49254143238067627,0.5856299996376038,0.5173711180686951,0.6245711445808411,0.5338976383209229,0.6095353364944458,0.5595934391021729,0.6022251844406128,0.5558557510375977,0.6622323393821716,0.6073833703994751,0.5888828039169312,0.5655583143234253,0.5005934238433838,0.5744407773017883,0.5469551086425781
user_video,smash,167,0.4621356427669525,0.7121933698654175,0.47669944167137146,0.7845783233642578,0.47751709818840027,0.6629016995429993,0.5192205309867859,0.7744799852371216,0.4699612855911255,0.6256834864616394,0.560759961605072,0.7680509686470032,0.533156156539917,0.6745098829269409,0.5414255857467651,0.7063276171684265
user_video,smash,168,0.4624013602733612,0.7130317091941833,0.47733211517333984,0.787224531173706,0.4781627357006073,0.6627357006072998,0.5197184085845947,0.7773923873901367,0.46796783804893494,0.632798969745636,0.5611886978149414,0.7721537351608276,0.5344182252883911,0.6784096956253052,0.5414794087409973,0.7103394269943237
user_video,smash,169,0.4634239375591278,0.7133162021636963,0.4776148498058319,0.7889286279678345,0.47868824005126953,0.6615610718727112,0.5205157399177551,0.7816047668457031,0.4675036668777466,0.6397176384925842,0.5621681213378906,0.7758125066757202,0.5375263690948486,0.681624710559845,0.5448158383369446,0.7142680883407593
user_video,smash,170,0.4656525254249573,0.7151146531105042,0.4777515232563019,0.7915225028991699,0.4795403480529785,0.6632859110832214,0.5207741856575012,0.7851098775863647,0.4678426682949066,0.6443191766738892,0.5631920099258423,0.7804063558578491,0.5398067831993103,0.6864756345748901,0.5470409393310547,0.7201818227767944
user_video,smash,171,0.46704331040382385,0.7180429100990295,0.47855252027511597,0.7939702868461609,0.4803183376789093,0.6647487878799438,0.5219675898551941,0.7866917848587036,0.46833983063697815,0.650322437286377,0.5636534094810486,0.7850257754325867,0.5407040119171143,0.6915266513824463,0.5481549501419067,0.7260795831680298
user_video,smash,172,0.46910661458969116,0.7190085649490356,0.47984156012535095,0.7962232828140259,0.48068612813949585,0.6643388271331787,0.5225846767425537,0.7900370955467224,0.46881622076034546,0.6560391187667847,0.5638348460197449,0.7892403602600098,0.5410773158073425,0.6951581239700317,0.5493583679199219,0.7308012843132019
user_video,smash,173,0.4695082902908325,0.7231672406196594,0.48099440336227417,0.7991921901702881,0.4822677671909332,0.6686570644378662,0.52289879322052,0.7940530180931091,0.46917489171028137,0.6638559699058533,0.5639421343803406,0.7924949526786804,0.5417657494544983,0.7000888586044312,0.5502868890762329,0.7364899516105652
user_video,smash,174,0.4698995351791382,0.7270916700363159,0.48167023062705994,0.8022486567497253,0.4841286540031433,0.6725754141807556,0.5228928923606873,0.7962008714675903,0.4700411856174469,0.6695082783699036,0.5639654397964478,0.7985812425613403,0.5427274107933044,0.7047989964485168,0.5508033037185669,0.7412999272346497
user_video,smash,175,0.47017499804496765,0.7286297082901001,0.48206111788749695,0.8047316670417786,0.48646706342697144,0.6750884652137756,0.5230675935745239,0.79784095287323,0.4705907702445984,0.6732019782066345,0.5639735460281372,0.8021496534347534,0.5432844161987305,0.7082023024559021,0.550930380821228,0.7464680075645447
user_video,smash,176,0.4703049063682556,0.7323620319366455,0.48206737637519836,0.8075939416885376,0.48723724484443665,0.6776076555252075,0.5230706930160522,0.8002392053604126,0.4711894094944,0.6828305125236511,0.5638049840927124,0.8067195415496826,0.5433679223060608,0.712355375289917,0.5506759285926819,0.7515345215797424
user_video,smash,177,0.4701685905456543,0.735241174697876,0.4815785586833954,0.8103117942810059,0.4876948595046997,0.6799718737602234,0.522380530834198,0.8006585240364075,0.4735614061355591,0.6882264018058777,0.5628019571304321,0.8105376958847046,0.5433720350265503,0.7151167988777161,0.550540030002594,0.7540007829666138
user_video,smash,178,0.4700433909893036,0.7389802932739258,0.4811558127403259,0.8149436712265015,0.4878530204296112,0.6845372319221497,0.5211614966392517,0.802641749382019,0.47652772068977356,0.6991156339645386,0.561103880405426,0.8153228759765625,0.5432394742965698,0.7187634110450745,0.5504352450370789,0.7582574486732483
user_video,smash,179,0.4699578881263733,0.7436321377754211,0.4799938201904297,0.8191872835159302,0.4877888858318329,0.6927399039268494,0.5189184546470642,0.8053282499313354,0.47930607199668884,0.7112104892730713,0.557813286781311,0.8207336664199829,0.5430688261985779,0.7235246300697327,0.5496438145637512,0.762161910533905
user_video,smash,180,0.4694851338863373,0.7484087944030762,0.4768679738044739,0.8233895897865295,0.4880736172199249,0.700488269329071,0.5166381597518921,0.8086867332458496,0.483467698097229,0.7229822278022766,0.5543941259384155,0.8265779614448547,0.5427587032318115,0.7289338111877441,0.547960102558136,0.7663065791130066
user_video,smash,181,0.46676385402679443,0.754071056842804,0.47356733679771423,0.8280420899391174,0.4882008135318756,0.7078295350074768,0.5136818289756775,0.8118711709976196,0.48651018738746643,0.7285378575325012,0.5488448739051819,0.8308541178703308,0.54118412733078,0.7336997985839844,0.5452731847763062,0.7706344723701477
user_video,smash,182,0.4638069272041321,0.7576953172683716,0.46972909569740295,0.8315085172653198,0.48810380697250366,0.7132207751274109,0.5095184445381165,0.8167637586593628,0.4893312454223633,0.7327813506126404,0.5447738170623779,0.8347858786582947,0.5388283133506775,0.7376412749290466,0.543138861656189,0.7759235501289368
user_video,smash,183,0.4618138074874878,0.7624384760856628,0.4667024612426758,0.8356606960296631,0.48806843161582947,0.7170245051383972,0.5065011978149414,0.821200430393219,0.4912417232990265,0.7264693379402161,0.5405133366584778,0.840103268623352,0.5355188846588135,0.7421260476112366,0.5407279133796692,0.7802467346191406
user_video,smash,184,0.46028345823287964,0.7665974497795105,0.4648202657699585,0.8386944532394409,0.4877193570137024,0.7236558794975281,0.5028178095817566,0.8247923254966736,0.4923628270626068,0.722658097743988,0.5351236462593079,0.8438072800636292,0.5329181551933289,0.7470184564590454,0.5382109880447388,0.785374641418457
